count;ultrasonic (s);laser (num);distance (cm);Shape
1;804;142;10;convex
2;804;145;10;convex
3;804;145;10;convex
4;804;146;10;convex
5;804;146;10;convex
6;780;142;10;convex
7;780;142;10;convex
8;780;142;10;convex
9;780;142;10;convex
10;780;142;10;convex
11;780;142;10;convex
12;780;143;10;convex
13;780;143;10;convex
14;780;146;10;convex
15;780;146;10;convex
16;780;143;10;convex
17;780;143;10;convex
18;780;144;10;convex
19;780;144;10;convex
20;786;143;10;convex
21;786;143;10;convex
22;786;146;10;convex
23;786;146;10;convex
24;786;141;10;convex
25;786;141;10;convex
26;786;144;10;convex
27;786;144;10;convex
28;786;142;10;convex
29;786;142;10;convex
30;780;145;10;convex
31;780;145;10;convex
32;780;145;10;convex
33;780;145;10;convex
34;804;143;10;convex
35;804;143;10;convex
36;804;143;10;convex
37;804;143;10;convex
38;804;148;10;convex
39;804;148;10;convex
40;803;146;10;convex
41;944;249;20;convex
42;944;249;20;convex
43;6136;259;20;convex
44;6136;259;20;convex
45;-10149;258;20;convex
46;-10149;258;20;convex
47;1365;258;20;convex
48;1365;258;20;convex
49;-10148;253;20;convex
50;-10148;253;20;convex
51;1389;255;20;convex
52;1389;255;20;convex
53;-11792;254;20;convex
54;-11792;254;20;convex
55;1395;257;20;convex
56;1395;257;20;convex
57;6937;255;20;convex
58;6937;255;20;convex
59;-10886;257;20;convex
60;-10886;257;20;convex
61;1372;256;20;convex
62;1372;256;20;convex
63;6645;256;20;convex
64;6645;256;20;convex
65;-8636;254;20;convex
66;-8636;254;20;convex
67;1365;256;20;convex
68;1365;256;20;convex
69;5414;254;20;convex
70;5414;254;20;convex
71;6164;259;20;convex
72;6164;259;20;convex
73;5725;255;20;convex
74;5725;255;20;convex
75;-10560;258;20;convex
76;-10560;258;20;convex
77;1371;255;20;convex
78;1371;255;20;convex
79;6914;254;20;convex
80;6914;254;20;convex
81;6190;336;30;convex
82;6190;336;30;convex
83;1709;365;30;convex
84;1709;365;30;convex
85;1906;370;30;convex
86;1906;370;30;convex
87;1879;373;30;convex
88;1879;373;30;convex
89;1879;372;30;convex
90;1879;372;30;convex
91;1903;366;30;convex
92;1903;366;30;convex
93;1879;367;30;convex
94;1879;367;30;convex
95;1878;367;30;convex
96;1878;367;30;convex
97;1879;368;30;convex
98;1879;368;30;convex
99;1885;376;30;convex
100;1885;376;30;convex
101;1879;361;30;convex
102;1879;361;30;convex
103;1878;365;30;convex
104;1878;365;30;convex
105;1879;367;30;convex
106;1879;367;30;convex
107;1878;366;30;convex
108;1878;366;30;convex
109;1879;368;30;convex
110;1879;368;30;convex
111;1885;364;30;convex
112;1885;364;30;convex
113;1879;372;30;convex
114;1879;372;30;convex
115;1879;365;30;convex
116;1879;365;30;convex
117;1879;370;30;convex
118;1879;370;30;convex
119;1879;357;30;convex
120;1879;357;30;convex
121;2324;485;40;convex
122;2324;485;40;convex
123;2539;485;40;convex
124;2539;485;40;convex
125;2533;478;40;convex
126;2533;478;40;convex
127;2533;489;40;convex
128;2533;489;40;convex
129;2589;482;40;convex
130;2589;482;40;convex
131;2565;479;40;convex
132;2565;479;40;convex
133;2539;477;40;convex
134;2539;477;40;convex
135;2583;473;40;convex
136;2583;473;40;convex
137;2532;482;40;convex
138;2532;482;40;convex
139;2508;478;40;convex
140;2508;478;40;convex
141;2515;472;40;convex
142;2515;472;40;convex
143;2589;483;40;convex
144;2589;483;40;convex
145;2514;474;40;convex
146;2514;474;40;convex
147;2533;487;40;convex
148;2533;487;40;convex
149;2509;475;40;convex
150;2509;475;40;convex
151;2514;494;40;convex
152;2514;494;40;convex
153;2514;483;40;convex
154;2514;483;40;convex
155;2539;475;40;convex
156;2539;475;40;convex
157;2532;484;40;convex
158;2532;484;40;convex
159;2559;488;40;convex
160;2559;488;40;convex
161;-11615;604;50;convex
162;-11615;604;50;convex
163;3459;596;50;convex
164;3459;596;50;convex
165;3885;587;50;convex
166;3885;587;50;convex
167;3912;589;50;convex
168;3912;589;50;convex
169;3912;586;50;convex
170;3912;586;50;convex
171;3942;591;50;convex
172;3942;591;50;convex
173;3912;593;50;convex
174;3912;593;50;convex
175;3937;590;50;convex
176;3937;590;50;convex
177;3936;596;50;convex
178;3936;596;50;convex
179;3936;597;50;convex
180;3936;597;50;convex
181;3942;588;50;convex
182;3942;588;50;convex
183;3886;582;50;convex
184;3886;582;50;convex
185;3861;590;50;convex
186;3861;590;50;convex
187;3861;583;50;convex
188;3861;583;50;convex
189;3885;573;50;convex
190;3885;573;50;convex
191;3885;611;50;convex
192;3885;611;50;convex
193;3912;584;50;convex
194;3912;584;50;convex
195;3937;579;50;convex
196;3937;579;50;convex
197;3912;583;50;convex
198;3912;583;50;convex
199;3912;578;50;convex
200;3912;578;50;convex
201;950;147;10;concave
202;950;145;10;concave
203;950;145;10;concave
204;956;147;10;concave
205;956;147;10;concave
206;950;146;10;concave
207;950;146;10;concave
208;950;147;10;concave
209;950;147;10;concave
210;950;146;10;concave
211;950;146;10;concave
212;950;143;10;concave
213;950;143;10;concave
214;950;144;10;concave
215;950;144;10;concave
216;950;145;10;concave
217;950;145;10;concave
218;950;146;10;concave
219;950;146;10;concave
220;950;145;10;concave
221;950;145;10;concave
222;956;146;10;concave
223;956;146;10;concave
224;950;147;10;concave
225;950;147;10;concave
226;950;142;10;concave
227;950;142;10;concave
228;950;145;10;concave
229;950;145;10;concave
230;950;147;10;concave
231;950;147;10;concave
232;974;145;10;concave
233;974;145;10;concave
234;974;147;10;concave
235;974;147;10;concave
236;950;146;10;concave
237;950;146;10;concave
238;950;147;10;concave
239;950;147;10;concave
240;956;146;10;concave
241;1284;241;20;concave
242;1284;241;20;concave
243;1350;241;20;concave
244;1350;241;20;concave
245;1356;240;20;concave
246;1356;240;20;concave
247;1355;240;20;concave
248;1355;240;20;concave
249;1350;240;20;concave
250;1350;240;20;concave
251;1356;244;20;concave
252;1356;244;20;concave
253;1356;241;20;concave
254;1356;241;20;concave
255;1350;238;20;concave
256;1350;238;20;concave
257;1356;239;20;concave
258;1356;239;20;concave
259;1356;243;20;concave
260;1356;243;20;concave
261;1350;241;20;concave
262;1350;241;20;concave
263;1356;241;20;concave
264;1356;241;20;concave
265;1356;242;20;concave
266;1356;242;20;concave
267;1350;242;20;concave
268;1350;242;20;concave
269;1356;243;20;concave
270;1356;243;20;concave
271;1356;238;20;concave
272;1356;238;20;concave
273;1350;242;20;concave
274;1350;242;20;concave
275;1356;242;20;concave
276;1356;242;20;concave
277;1356;239;20;concave
278;1356;239;20;concave
279;1356;239;20;concave
280;1356;239;20;concave
281;1992;326;30;concave
282;1992;326;30;concave
283;1951;325;30;concave
284;1951;325;30;concave
285;1950;325;30;concave
286;1950;325;30;concave
287;1957;325;30;concave
288;1957;325;30;concave
289;1951;324;30;concave
290;1951;324;30;concave
291;1950;323;30;concave
292;1950;323;30;concave
293;1951;323;30;concave
294;1951;323;30;concave
295;1957;322;30;concave
296;1957;322;30;concave
297;1950;323;30;concave
298;1950;323;30;concave
299;1950;326;30;concave
300;1950;326;30;concave
301;1950;324;30;concave
302;1950;324;30;concave
303;1956;321;30;concave
304;1956;321;30;concave
305;1950;326;30;concave
306;1950;326;30;concave
307;1951;322;30;concave
308;1951;322;30;concave
309;1950;326;30;concave
310;1950;326;30;concave
311;1957;323;30;concave
312;1957;323;30;concave
313;1950;320;30;concave
314;1950;320;30;concave
315;1951;322;30;concave
316;1951;322;30;concave
317;1950;322;30;concave
318;1950;322;30;concave
319;1956;324;30;concave
320;1956;324;30;concave
321;1950;376;40;concave
322;1950;376;40;concave
323;2297;366;40;concave
324;2297;366;40;concave
325;2455;366;40;concave
326;2455;366;40;concave
327;2503;368;40;concave
328;2503;368;40;concave
329;2479;368;40;concave
330;2479;368;40;concave
331;2497;367;40;concave
332;2497;367;40;concave
333;2521;366;40;concave
334;2521;366;40;concave
335;2503;369;40;concave
336;2503;369;40;concave
337;2477;369;40;concave
338;2477;369;40;concave
339;2527;367;40;concave
340;2527;367;40;concave
341;2520;367;40;concave
342;2520;367;40;concave
343;2520;366;40;concave
344;2520;366;40;concave
345;2527;369;40;concave
346;2527;369;40;concave
347;2527;369;40;concave
348;2527;369;40;concave
349;2527;365;40;concave
350;2527;365;40;concave
351;2497;365;40;concave
352;2497;365;40;concave
353;2521;372;40;concave
354;2521;372;40;concave
355;2527;364;40;concave
356;2527;364;40;concave
357;2527;370;40;concave
358;2527;370;40;concave
359;2527;368;40;concave
360;2527;368;40;concave
361;2045;436;50;concave
362;2045;436;50;concave
363;3121;431;50;concave
364;3121;431;50;concave
365;3106;430;50;concave
366;3106;430;50;concave
367;3130;431;50;concave
368;3130;431;50;concave
369;3130;434;50;concave
370;3130;434;50;concave
371;3129;430;50;concave
372;3129;430;50;concave
373;3129;437;50;concave
374;3129;437;50;concave
375;3130;430;50;concave
376;3130;430;50;concave
377;3130;429;50;concave
378;3130;429;50;concave
379;3129;431;50;concave
380;3129;431;50;concave
381;3130;434;50;concave
382;3130;434;50;concave
383;3130;432;50;concave
384;3130;432;50;concave
385;3129;433;50;concave
386;3129;433;50;concave
387;3130;432;50;concave
388;3130;432;50;concave
389;3130;432;50;concave
390;3130;432;50;concave
391;3123;433;50;concave
392;3123;433;50;concave
393;3130;434;50;concave
394;3130;434;50;concave
395;3130;429;50;concave
396;3130;429;50;concave
397;3130;438;50;concave
398;3130;438;50;concave
399;3130;433;50;concave
400;3130;433;50;concave
401;542;108;10;plane
402;541;106;10;plane
403;541;106;10;plane
404;535;108;10;plane
405;535;108;10;plane
406;536;107;10;plane
407;536;107;10;plane
408;535;107;10;plane
409;535;107;10;plane
410;541;105;10;plane
411;541;105;10;plane
412;541;107;10;plane
413;541;107;10;plane
414;541;107;10;plane
415;541;107;10;plane
416;535;107;10;plane
417;535;107;10;plane
418;535;105;10;plane
419;535;105;10;plane
420;542;104;10;plane
421;542;104;10;plane
422;541;108;10;plane
423;541;108;10;plane
424;542;105;10;plane
425;542;105;10;plane
426;535;107;10;plane
427;535;107;10;plane
428;535;107;10;plane
429;535;107;10;plane
430;536;105;10;plane
431;536;105;10;plane
432;541;110;10;plane
433;541;110;10;plane
434;541;107;10;plane
435;541;107;10;plane
436;541;105;10;plane
437;541;105;10;plane
438;535;107;10;plane
439;535;107;10;plane
440;535;108;10;plane
441;562;205;20;plane
442;562;205;20;plane
443;1082;219;20;plane
444;1082;219;20;plane
445;1118;223;20;plane
446;1118;223;20;plane
447;1115;218;20;plane
448;1115;218;20;plane
449;1100;219;20;plane
450;1100;219;20;plane
451;1097;217;20;plane
452;1097;217;20;plane
453;1100;215;20;plane
454;1100;215;20;plane
455;1104;221;20;plane
456;1104;221;20;plane
457;1106;218;20;plane
458;1106;218;20;plane
459;1100;217;20;plane
460;1100;217;20;plane
461;1106;220;20;plane
462;1106;220;20;plane
463;1106;219;20;plane
464;1106;219;20;plane
465;1106;219;20;plane
466;1106;219;20;plane
467;1106;220;20;plane
468;1106;220;20;plane
469;1104;219;20;plane
470;1104;219;20;plane
471;1103;220;20;plane
472;1103;220;20;plane
473;1103;220;20;plane
474;1103;220;20;plane
475;1103;215;20;plane
476;1103;215;20;plane
477;1103;223;20;plane
478;1103;223;20;plane
479;1103;218;20;plane
480;1103;218;20;plane
481;1166;321;30;plane
482;1166;321;30;plane
483;1746;316;30;plane
484;1746;316;30;plane
485;1716;313;30;plane
486;1716;313;30;plane
487;1745;314;30;plane
488;1745;314;30;plane
489;1740;316;30;plane
490;1740;316;30;plane
491;1739;318;30;plane
492;1739;318;30;plane
493;1740;316;30;plane
494;1740;316;30;plane
495;1739;316;30;plane
496;1739;316;30;plane
497;1715;315;30;plane
498;1715;315;30;plane
499;1716;315;30;plane
500;1716;315;30;plane
501;1716;315;30;plane
502;1716;315;30;plane
503;1715;313;30;plane
504;1715;313;30;plane
505;1716;317;30;plane
506;1716;317;30;plane
507;1716;315;30;plane
508;1716;315;30;plane
509;1716;320;30;plane
510;1716;320;30;plane
511;1716;316;30;plane
512;1716;316;30;plane
513;1716;317;30;plane
514;1716;317;30;plane
515;1716;316;30;plane
516;1716;316;30;plane
517;1716;312;30;plane
518;1716;312;30;plane
519;1740;318;30;plane
520;1740;318;30;plane
521;1778;409;40;plane
522;1778;409;40;plane
523;2298;406;40;plane
524;2298;406;40;plane
525;2295;403;40;plane
526;2295;403;40;plane
527;2271;402;40;plane
528;2271;402;40;plane
529;2301;404;40;plane
530;2301;404;40;plane
531;2274;403;40;plane
532;2274;403;40;plane
533;2325;407;40;plane
534;2325;407;40;plane
535;2275;403;40;plane
536;2275;403;40;plane
537;2269;406;40;plane
538;2269;406;40;plane
539;2277;402;40;plane
540;2277;402;40;plane
541;2295;402;40;plane
542;2295;402;40;plane
543;2301;403;40;plane
544;2301;403;40;plane
545;2275;404;40;plane
546;2275;404;40;plane
547;2275;402;40;plane
548;2275;402;40;plane
549;2301;404;40;plane
550;2301;404;40;plane
551;2269;406;40;plane
552;2269;406;40;plane
553;2274;403;40;plane
554;2274;403;40;plane
555;2296;403;40;plane
556;2296;403;40;plane
557;2302;402;40;plane
558;2302;402;40;plane
559;2301;407;40;plane
560;2301;407;40;plane
561;2319;466;50;plane
562;2319;466;50;plane
563;2722;477;50;plane
564;2722;477;50;plane
565;2836;467;50;plane
566;2836;467;50;plane
567;2813;468;50;plane
568;2813;468;50;plane
569;2812;474;50;plane
570;2812;474;50;plane
571;2812;468;50;plane
572;2812;468;50;plane
573;2839;470;50;plane
574;2839;470;50;plane
575;2818;470;50;plane
576;2818;470;50;plane
577;2819;465;50;plane
578;2819;465;50;plane
579;2818;466;50;plane
580;2818;466;50;plane
581;2839;468;50;plane
582;2839;468;50;plane
583;2812;466;50;plane
584;2812;466;50;plane
585;2812;468;50;plane
586;2812;468;50;plane
587;2813;473;50;plane
588;2813;473;50;plane
589;2813;472;50;plane
590;2813;472;50;plane
591;2812;469;50;plane
592;2812;469;50;plane
593;2812;465;50;plane
594;2812;465;50;plane
595;2839;468;50;plane
596;2839;468;50;plane
597;2845;469;50;plane
598;2845;469;50;plane
599;2819;464;50;plane
600;2819;464;50;plane
